legacy_path,module,file_type,exclusion_reason
Legacy/BibleReader/BibleReader.Core/obj/BibleReader.Core.csproj.nuget.g.targets,BibleReader,.targets,auto_generated_path:obj
"Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",BibleReader,.cs,auto_generated_path:obj
Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/BibleRea.A58786F0.Up2Date,BibleReader,.up2date,auto_generated_extension:.up2date
Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/BibleReader.Core.GeneratedMSBuildEditorConfig.editorconfig,BibleReader,.editorconfig,auto_generated_path:obj
Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/BibleReader.Core.assets.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/BibleReader.Core.csproj.AssemblyReference.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/BibleReader.Core.csproj.CoreCompileInputs.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/BibleReader.Core.csproj.FileListAbsolute.txt,BibleReader,.txt,auto_generated_path:obj
Legacy/BibleReader/BibleReader.Core/obj/Debug/net48/BibleReader.Core.sourcelink.json,BibleReader,.json,auto_generated_path:obj
Legacy/BibleReader/BibleReader.Core/obj/project.assets.json,BibleReader,.json,auto_generated_path:obj
Legacy/BibleReader/BibleReader.Core/obj/project.nuget.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/Core/WCMS.Common/bin/Debug/WCMS.Common.XML,Core,.xml,auto_generated_path:bin
Legacy/Core/WCMS.Common/bin/Debug/net10.0/WCMS.Common.XML,Core,.xml,auto_generated_path:bin
Legacy/Core/WCMS.Common/bin/Debug/net10.0/WCMS.Common.deps.json,Core,.json,auto_generated_path:bin
"Legacy/Core/WCMS.Common/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Core,.cs,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/Debug/net10.0/WCMS.Common.GeneratedMSBuildEditorConfig.editorconfig,Core,.editorconfig,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/Debug/net10.0/WCMS.Common.GlobalUsings.g.cs,Core,.g.cs,auto_generated_extension:.g.cs
Legacy/Core/WCMS.Common/obj/Debug/net10.0/WCMS.Common.assets.cache,Core,.cache,auto_generated_extension:.cache
Legacy/Core/WCMS.Common/obj/Debug/net10.0/WCMS.Common.csproj.AssemblyReference.cache,Core,.cache,auto_generated_extension:.cache
Legacy/Core/WCMS.Common/obj/Debug/net10.0/WCMS.Common.csproj.CoreCompileInputs.cache,Core,.cache,auto_generated_extension:.cache
Legacy/Core/WCMS.Common/obj/Debug/net10.0/WCMS.Common.csproj.FileListAbsolute.txt,Core,.txt,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/Debug/net10.0/WCMS.Common.sourcelink.json,Core,.json,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/WCMS.Common.csproj.nuget.dgspec.json,Core,.json,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/WCMS.Common.csproj.nuget.g.props,Core,.props,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/WCMS.Common.csproj.nuget.g.targets,Core,.targets,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/project.assets.json,Core,.json,auto_generated_path:obj
Legacy/Core/WCMS.Common/obj/project.nuget.cache,Core,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer/Admin/Login.aspx.designer.cs,LessonReviewer,.designer.cs,auto_generated_extension:.designer.cs
Legacy/LessonReviewer/LessonReviewer/Admin/Manage.aspx.designer.cs,LessonReviewer,.designer.cs,auto_generated_extension:.designer.cs
Legacy/LessonReviewer/LessonReviewer/Default.aspx.designer.cs,LessonReviewer,.designer.cs,auto_generated_extension:.designer.cs
Legacy/LessonReviewer/LessonReviewer/Site.Master.designer.cs,LessonReviewer,.designer.cs,auto_generated_extension:.designer.cs
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/RazorEngine.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.Common.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.Framework.Social.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.Framework.dll.config,LessonReviewer,.config,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.Framework.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.LessonReviewer,LessonReviewer,.lessonreviewer,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.LessonReviewer.deps.json,LessonReviewer,.json,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.LessonReviewer.runtimeconfig.json,LessonReviewer,.json,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.dll.config,LessonReviewer,.config,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/WCMS.WebSystem.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer/bin/Debug/net10.0/appsettings.json,LessonReviewer,.json,auto_generated_path:bin
"Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",LessonReviewer,.cs,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonRe.90A36E01.Up2Date,LessonReviewer,.up2date,auto_generated_extension:.up2date
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.AssemblyInfo.cs,LessonReviewer,.cs,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.AssemblyInfoInputs.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.GeneratedMSBuildEditorConfig.editorconfig,LessonReviewer,.editorconfig,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.assets.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.csproj.AssemblyReference.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.csproj.CoreCompileInputs.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.csproj.FileListAbsolute.txt,LessonReviewer,.txt,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.genruntimeconfig.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/LessonReviewer.sourcelink.json,LessonReviewer,.json,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/Debug/net10.0/apphost,LessonReviewer,(none),auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/LessonReviewer.csproj.nuget.dgspec.json,LessonReviewer,.json,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/LessonReviewer.csproj.nuget.g.props,LessonReviewer,.props,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/LessonReviewer.csproj.nuget.g.targets,LessonReviewer,.targets,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/project.assets.json,LessonReviewer,.json,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer/obj/project.nuget.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/RazorEngine.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/WCMS.Common.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/WCMS.Framework.Social.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/WCMS.Framework.dll.config,LessonReviewer,.config,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/WCMS.Framework.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/WCMS.WebSystem.Apps.Integration.dll.config,LessonReviewer,.config,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/WCMS.WebSystem.Apps.Integration.xml,LessonReviewer,.xml,auto_generated_path:bin
Legacy/LessonReviewer/LessonReviewer.Core/bin/Debug/net48/WCMS.WebSystem.xml,LessonReviewer,.xml,auto_generated_path:bin
"Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",LessonReviewer,.cs,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/LessonRe.6AC3C0D0.Up2Date,LessonReviewer,.up2date,auto_generated_extension:.up2date
Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/LessonReviewer.Core.GeneratedMSBuildEditorConfig.editorconfig,LessonReviewer,.editorconfig,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/LessonReviewer.Core.assets.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/LessonReviewer.Core.csproj.AssemblyReference.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/LessonReviewer.Core.csproj.CoreCompileInputs.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/LessonReviewer.Core.csproj.FileListAbsolute.txt,LessonReviewer,.txt,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/Debug/net48/LessonReviewer.Core.sourcelink.json,LessonReviewer,.json,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/LessonReviewer.Core.csproj.nuget.dgspec.json,LessonReviewer,.json,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/LessonReviewer.Core.csproj.nuget.g.props,LessonReviewer,.props,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/LessonReviewer.Core.csproj.nuget.g.targets,LessonReviewer,.targets,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/project.assets.json,LessonReviewer,.json,auto_generated_path:obj
Legacy/LessonReviewer/LessonReviewer.Core/obj/project.nuget.cache,LessonReviewer,.cache,auto_generated_extension:.cache
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/bin/Debug/net10.0/Media-Player-ASP.NET-Control.deps.json,Libraries,.json,auto_generated_path:bin
"Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Libraries,.cs,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/Media-Player-ASP.NET-Control.AssemblyInfo.cs,Libraries,.cs,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/Media-Player-ASP.NET-Control.AssemblyInfoInputs.cache,Libraries,.cache,auto_generated_extension:.cache
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/Media-Player-ASP.NET-Control.GeneratedMSBuildEditorConfig.editorconfig,Libraries,.editorconfig,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/Media-Player-ASP.NET-Control.assets.cache,Libraries,.cache,auto_generated_extension:.cache
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/Media-Player-ASP.NET-Control.csproj.CoreCompileInputs.cache,Libraries,.cache,auto_generated_extension:.cache
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/Media-Player-ASP.NET-Control.csproj.FileListAbsolute.txt,Libraries,.txt,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Debug/net10.0/Media-Player-ASP.NET-Control.sourcelink.json,Libraries,.json,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Media-Player-ASP.NET-Control.csproj.nuget.dgspec.json,Libraries,.json,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Media-Player-ASP.NET-Control.csproj.nuget.g.props,Libraries,.props,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/Media-Player-ASP.NET-Control.csproj.nuget.g.targets,Libraries,.targets,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/project.assets.json,Libraries,.json,auto_generated_path:obj
Legacy/Libraries/Media-Player-ASP.NET-Control/Media-Player-ASP.NET-Control/obj/project.nuget.cache,Libraries,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/DbManager.exe.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.Framework.Core.SqlProvider.Smo.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.Framework.Core.SqlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.Framework.Core.XmlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.Framework.Social.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/bin/Debug/net48/WCMS.WebSystem.Utilities.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/Utilities/DbManager/DbManager/obj/DbManager.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/DbManager.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/DbManager.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
"Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.csproj.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.exe.withSupportedRuntime.config,Portal,.config,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/Debug/net48/DbManager.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/DbManager/DbManager/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManagerWPF/DbManager/Properties/Resources.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/Utilities/DbManagerWPF/DbManager/Properties/Settings.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/Utilities/DbManagerWPF/DbManager/bin/Debug/net10.0-windows/DbManager,Portal,(none),auto_generated_path:bin
Legacy/Portal/Utilities/DbManagerWPF/DbManager/bin/Debug/net10.0-windows/DbManager.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/Utilities/DbManagerWPF/DbManager/bin/Debug/net10.0-windows/DbManager.runtimeconfig.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/DbManager.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/DbManager.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/DbManager.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
"Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/App.g.cs,Portal,.g.cs,auto_generated_extension:.g.cs
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.Properties.Resources.resources,Portal,.resources,auto_generated_extension:.resources
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.csproj.GenerateResource.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.g.resources,Portal,.resources,auto_generated_extension:.resources
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.genruntimeconfig.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/DbManager_MarkupCompile.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/MainWindow.baml,Portal,.baml,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/MainWindow.g.cs,Portal,.g.cs,auto_generated_extension:.g.cs
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/Debug/net10.0-windows/apphost,Portal,(none),auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/Utilities/DbManagerWPF/DbManager/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/MySQL TableEditor/bin/Debug/net48/TableEditor.exe.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/Utilities/MySQL TableEditor/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEdi.D20D4A63.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.Form1.resources,Portal,.resources,auto_generated_extension:.resources
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.csproj.GenerateResource.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.exe.withSupportedRuntime.config,Portal,.config,auto_generated_path:obj
Legacy/Portal/Utilities/MySQL TableEditor/obj/Debug/net48/TableEditor.sourcelink.json,Portal,.json,auto_generated_path:obj
